Waste Sites Detected in Vietnam,,,,,,,,,,,,,,,,,,,,,,
8f65a225c4cc8e5,100,10.248,105.268,0.38,1532,0.39,2,southwest,0.00841,1,Lower slope (flat),0.32,2,92,1,157,canal,"2,210","41,512","104,159",3.07,"Núi Sập, Thoại Sơn District, An Giang Province, Vietnam"
8f65a25167b3a43,101,10.490,106.312,0.26,4441,0.30,1,southwest,0.00841,0,Lower slope (flat),0.39,0,119,1,1460,canal,606,"41,695","190,380",2.58,"Tân Phước District, Tien Giang province, Vietnam"
8f65a258362e361,102,10.609,106.279,0.40,4137,0.39,1,south,77.54121,0,Lower slope (warm),0.32,1,115,3,127,canal,202,"6,789","43,495",2.00,"Thạnh Hóa District, Long An province, Vietnam"
8f65a265d81ba74,103,10.583,105.505,0.17,238,0.44,5,northeast,0.00841,1,Lower slope (flat),0.20,1,76,2,573,canal,"1,279","43,019","145,620",3.12,"843, Tan My, Thanh Bình District, Dong Thap Province, Vietnam"
8f65a26695b3c50,104,10.508,105.484,0.41,243,0.30,4,northeast,0.00841,3,Upper slope (flat),0.40,1,121,2,75,canal,"7,827","71,042","245,629",2.93,"Mỹ Luông, Chợ Mới District, An Giang Province, Vietnam"
8f65a266dd60448,105,10.477,105.500,0.22,108,0.27,8,northwest,0.00841,1,Valley,0.42,0,124,2,478,canal,"2,993","68,034","255,902",3.10,"Mỹ Luông, Chợ Mới District, An Giang Province, Vietnam"
8f65a26eb9a90e2,106,10.673,105.536,0.32,1701,0.35,4,north,0.00840,0,Upper slope (warm),0.33,2,103,1,420,river,"1,568","29,099","71,610",3.07,"Tam Nông District, Dong Thap Province, Vietnam"
8f65a27093936d0,107,10.476,105.721,0.25,4680,0.42,3,south,0.05045,0,Lower slope (flat),0.24,0,96,1,1112,canal,"1,052","34,216","173,691",3.07,"Cao Lanh District, Dong Thap Province, Vietnam"
8f65a28de994316,108,9.966,105.949,0.26,612,0.30,2,south,1.33057,0,Upper slope (flat),0.41,1,109,1,719,canal,"2,835","48,742","138,277",3.22,"Mỹ Hòa, Trà Ôn District, Vinh Long province, Vietnam"
8f65a29817862ce,109,9.830,106.196,0.13,209,0.27,2,south,1.32270,0,Lower slope (flat),0.45,1,115,0,2286,canal,"2,853","47,184","114,871",3.28,"Tiểu Cần, Tiểu Cần District, Tra Vinh province, Vietnam"
8f65a2a222e6a6c,110,9.802,105.641,0.25,1365,0.35,1,northwest,0.00843,1,Lower slope (flat),0.33,0,85,2,911,canal,"2,198","23,759","80,968",3.16,"61, Hòa Qưới, Phụng Hiệp District, Hậu Giang Province, Vietnam"
8f65a2a69521581,111,9.743,105.404,0.28,2810,0.31,3,north,0.00843,1,Upper slope (flat),0.35,0,99,1,1163,river,"2,751","34,452","109,000",3.16,"Quốc lộ 61, Vị Thanh, Hậu Giang Province, Vietnam"
8f65a2b4232a459,112,9.696,105.570,0.45,1370,0.38,-1,north,0.00843,0,Lower slope (flat),0.28,1,87,1,66,ditch,"3,308","46,371","116,281",3.27,"Phường Bình Thạnh, Long My Town, Hậu Giang Province, Vietnam"
8f65a2c2ecc5932,113,10.100,106.309,0.30,421,0.29,3,northeast,0.27779,0,Valley,0.38,1,122,1,388,canal,"3,955","79,250","169,693",2.96,"Mỏ Cày Nam District, Bến Tre Province, Vietnam"
8f65a2d63af39ad,114,9.941,106.270,0.24,563,0.33,2,north,0.70745,0,Lower slope (flat),0.38,0,118,1,839,river,"6,117","61,086","224,320",3.18,"Càng Long District, Tra Vinh province, Vietnam"
8f65a2d65034925,115,9.905,106.288,0.28,436,0.30,0,northwest,0.00842,0,Valley,0.36,0,118,1,398,ditch,"1,781","65,195","223,661",3.23,"Quốc lộ 60, Bình La, Châu Thành District, Tra Vinh province, Vietnam"
8f65a2d65babdb0,116,9.898,106.283,0.50,1362,0.31,1,northeast,0.03369,0,Valley,0.38,1,124,1,36,ditch,"1,190","56,183","218,307",3.29,"Quốc lộ 60, Bình La, Châu Thành District, Tra Vinh province, Vietnam"
8f65a2da3af30e9,117,10.137,106.481,0.14,166,0.28,2,east,0.00842,1,Valley,0.41,1,114,1,1355,river,"1,376","43,890","118,105",2.81,"Tân Hòa, Giồng Trôm District, Bến Tre Province, Vietnam"
8f65a348dacccda,118,10.420,104.968,0.33,3372,0.30,6,north,0.00841,3,Lower slope (flat),0.39,0,122,3,675,river,"1,466","33,515","88,685",3.07,"Tri Tôn District, An Giang Province, Vietnam"
8f65a3574a16500,119,10.092,105.025,0.36,2215,0.41,0,south,0.01684,0,Upper slope (flat),0.22,0,102,3,195,water,839,"19,146","76,483",3.33,"Hon Dat District, Kien Giang Province, Vietnam"
8f65a36e6476c28,120,10.403,104.494,0.30,1832,0.43,2,east,0.00841,2,Upper slope (flat),0.25,1,83,2,294,canal,323,"11,284","32,477",2.24,"Ha Tien City, Kien Giang Province, KP1, Vietnam"
8f65a3719320908,121,10.254,104.616,0.28,8068,0.43,3,southeast,0.00841,0,Lower slope (flat),0.21,0,116,1,818,ditch,399,"10,761","20,901",3.13,"Kien Luong District, Kien Giang Province, Vietnam"
8f65a3c00309571,122,9.878,105.171,0.34,1699,0.32,3,south,0.00842,1,Lower slope (flat),0.34,0,109,0,397,canal,"1,651","43,828","160,547",3.06,"Minh Lương, Châu Thành District, Kien Giang Province, Vietnam"
8f65a3c264a8acb,123,9.837,105.234,0.21,45,0.36,-1,west,0.01685,0,Lower slope (warm),0.24,1,101,0,241,canal,"2,679","33,243","98,271",2.98,"Giồng Riềng District, Kien Giang Province, Vietnam"
8f65a3d31d88614,124,9.746,105.344,0.43,1120,0.32,1,west,0.00843,1,Upper slope (flat),0.32,1,95,2,86,canal,"1,073","33,249","109,568",2.87,"Quốc lộ 61, Gò Quao District, Kien Giang Province, Vietnam"
8f65a441edac840,125,8.645,106.601,0.38,3150,0.31,10,southwest,0.04226,23,Lower slope (warm),0.37,6,99,1,194,coastline,120,"1,995","4,592",2.81,"Prison Escape, Ha Huy Giap Street, Khu 5, Côn Sơn, Con Dao, Côn Đảo District, Ba Ria-Vung Tau Province, Vietnam"
8f65a62c6628b2a,126,9.520,106.141,0.41,864,0.28,-3,southwest,0.05059,0,Valley,0.37,1,121,2,105,canal,738,"31,647","121,466",3.42,"ĐH.28, Lịch Hội Thượng, Trần Đề District, Soc Trang province, Vietnam"
8f65a62f4159661,127,9.482,106.199,0.29,219,0.42,0,northwest,0.00843,1,Upper slope (flat),0.22,2,104,0,154,river,"2,068","32,366","88,209",3.58,"Nhà Thờ, Xã Trung Bình, Trần Đề District, Soc Trang province, Vietnam"
8f65a661e9510e4,128,9.795,106.495,0.32,689,0.30,1,west,0.00843,0,Lower slope (flat),0.38,1,127,1,320,drain,"1,499","33,501","89,661",3.42,"Mỹ Long, Cầu Ngang District, Tra Vinh province, Vietnam"
8f65a662eda92d0,129,9.696,106.491,0.44,445,0.40,-1,southwest,0.18542,0,Lower slope (flat),0.21,0,127,2,30,canal,"1,741","30,710","94,334",3.40,"Long Huu, Duyen Hai Town, Tra Vinh province, Vietnam"
8f65b0006868969,130,11.555,107.376,0.41,310,0.34,159,northeast,0.00838,13,Lower slope (warm),0.35,1,118,1,53,river,"2,320","29,768","57,714",2.03,"Đường tỉnh 721, Cát Tiên, Cát Tiên District, Lâm Đồng Province, Vietnam"
8f65b01104a9b6e,131,11.497,107.508,0.31,1077,0.34,161,east,0.03352,1,Lower slope (warm),0.35,16,128,2,338,reservoir,668,"22,012","45,366",1.33,"Đạ Tẻh, Đạ Tẻh District, Lâm Đồng Province, Vietnam"
8f65b012200ea00,132,11.403,107.497,0.22,1153,0.31,171,south,0.03353,11,Lower slope (warm),0.39,10,120,2,1112,stream,692,"21,395","58,426",1.49,"Đạ Huoai District, Lâm Đồng Province, 814690, Vietnam"
8f65b0219901481,133,11.651,106.873,0.39,1708,0.26,72,west,0.01675,15,Valley,0.48,4,113,0,208,stream,561,"22,050","55,029",1.82,"Phú Riềng, Phú Riềng District, Bình Phước Province, Vietnam"
8f65b0292db5492,134,11.840,107.022,0.30,1595,0.29,209,southwest,0.00837,36,Upper slope (warm),0.44,6,112,0,663,dam,"1,212","35,506","88,441",2.66,"Phước Sơn, Đức Hạnh, Bù Gia Mập District, Bình Phước Province, Vietnam"
8f65b036178a899,135,11.398,106.868,0.22,944,0.29,81,southeast,0.00838,17,Lower slope (warm),0.48,8,119,1,1045,stream,502,"20,086","66,692",2.16,"Đồng Phú District, Bình Phước Province, Vietnam"
8f65b04334880db,136,11.932,107.664,0.22,1455,0.35,599,southeast,0.00837,67,Peak/ridge (warm),0.36,9,121,2,857,dam,213,"7,062","58,901",2.51,"Lê Thánh Tông, Gia Nghia, Đắk Nông Province, Vietnam"
8f65b04ee490c01,137,12.000,107.493,0.23,1667,0.35,703,southwest,0.00836,103,Upper slope (warm),0.38,13,115,1,1168,water,"1,201","26,341","54,815",2.83,"Kien Duc, Đăk R'Lấp District, Tuy Đức District, Đắk Nông Province, Vietnam"
8f65b0806aac220,138,11.158,107.548,0.16,1903,0.28,141,northwest,0.01678,7,Upper slope (warm),0.50,4,132,2,3537,ditch,545,"39,416","94,014",1.44,"Đức Linh District, Binh Thuan province, 803700, Vietnam"
8f65b08a54dd351,139,11.247,107.599,0.09,199,0.32,140,southeast,0.00839,30,Upper slope (warm),0.37,4,130,0,2001,water,692,"16,248","64,673",1.95,"Đức Linh District, Binh Thuan province, Vietnam"
8f65b09110d5b88,140,11.084,107.654,0.07,358,0.31,133,northwest,0.02517,8,Lower slope (flat),0.41,1,133,4,3313,river,400,"19,688","51,878",1.73,"Gia An, Tánh Linh District, Binh Thuan province, Vietnam"
8f65b0b0ec92710,141,11.102,107.178,0.46,1170,0.30,102,north,0.15943,10,Lower slope (warm),0.45,6,120,0,2629,pond,"1,215","40,748","115,975",2.13,"Phú Cường, Xã Phú Cường, Định Quán District, Đồng Nai Province, Vietnam"
8f65b0b40449750,142,11.056,107.045,0.18,1283,0.32,66,northeast,0.00839,7,Lower slope (warm),0.37,1,130,0,2082,pond,959,"30,166","81,854",2.19,"Xã Cây Gáo, Trảng Bom District, Đồng Nai Province, Vietnam"
8f65b10c644e260,143,11.438,106.128,0.35,7034,0.21,22,south,0.00838,7,Upper slope (warm),0.56,2,139,2,952,canal,542,"16,779","59,512",2.60,"Tân Châu District, Tay Ninh province, Vietnam"
8f65b1414604946,144,11.699,106.528,0.16,1000,0.25,56,northeast,0.05024,0,Upper slope (warm),0.52,1,132,1,2643,river,400,"11,244","64,207",2.22,"Hớn Quản District, Bình Phước Province, Vietnam"
8f65b1414620472,145,11.699,106.528,0.18,1500,0.25,56,north,0.00837,1,Lower slope (warm),0.52,1,132,1,2696,river,400,"11,263","64,963",2.22,"Hớn Quản District, Bình Phước Province, Vietnam"
8f65b181069981b,146,10.965,106.430,0.46,23653,0.31,1,north,0.01679,1,Valley,0.41,1,133,2,409,river,"1,878","52,045","245,318",2.17,"Tam Tán, Thai My Commune, Củ Chi District, Ho Chi Minh City, 82719, Vietnam"
8f65b19350a008d,147,10.753,106.567,0.36,189,0.36,2,northwest,0.00840,1,Lower slope (flat),0.29,2,119,0,92,stream,"7,091","391,284","2,688,243",2.58,"Tan Tao A Ward, Ho Chi Minh City, Vietnam"
8f65b1caa30b8da,148,11.386,106.667,0.11,201,0.25,48,northeast,0.24311,8,Lower slope (warm),0.53,2,128,0,1903,canal,219,"14,429","82,229",2.35,"Chơn Thành, Chơn Thành District, Bình Phước Province, 112, Vietnam"
8f65b1d2ad6ecdd,149,11.101,106.747,,0,0.27,43,northwest,0.00839,6,Valley,0.49,2,126,2,4423,stream,"1,280","54,286","276,164",2.25,"Phường Hội Nghĩa, Tan Uyen Town, Binh Duong province, Vietnam"
8f65b1d36665359,150,11.138,106.849,0.25,456,0.31,56,southwest,0.04195,7,Valley,0.43,5,123,1,579,stream,"1,914","27,658","98,811",2.01,"Tân Thành, Bắc Tân Uyên District, Binh Duong province, Vietnam"
8f65b1d52413376,151,11.179,106.657,0.20,1842,0.27,48,north,0.00839,2,Upper slope (warm),0.51,0,127,2,2454,water,858,"32,847","225,079",2.49,"Chánh Phú Hòa, Ben Cat Town, Binh Duong province, Vietnam"
8f65b21106a9d94,152,12.602,107.843,0.13,786,0.30,369,east,0.01669,26,Upper slope (warm),0.42,6,134,0,3053,water,881,"25,080","97,663",2.43,"Đăk Rông, Cư Jút District, Đắk Nông Province, Vietnam"
8f65b212196a805,153,12.467,107.813,0.06,249,0.32,488,south,0.00835,74,Upper slope (warm),0.37,6,127,2,2710,river,242,"9,328","39,971",2.72,"Krông Nô District, Đắk Nông Province, Vietnam"
8f65b2141818998,154,12.494,107.627,,2639,0.34,607,northwest,0.00835,52,Upper slope (warm),0.39,3,125,1,-1,-1,253,"15,519","78,202",3.21,"Quốc lộ 14C, Đăk Mil, Đắk Mil District, Đắk Nông Province, 641970, Vietnam"
8f65b214181cc86,155,12.494,107.628,,1693,0.34,612,northwest,0.00835,52,Upper slope (warm),0.39,2,125,1,-1,-1,256,"15,784","78,486",3.21,"Quốc lộ 14C, Đăk Mil, Đắk Mil District, Đắk Nông Province, 641970, Vietnam"
8f65b2c05383cea,156,12.591,108.119,0.20,1536,0.36,498,southwest,0.02504,12,Lower slope (warm),0.37,9,132,0,1660,water,"1,466","40,391","123,804",7.74,"Cư Kuin District, Đắk Lắk province, 02623, Vietnam"
8f65b2d5c6b6b24,157,12.506,108.073,0.11,655,0.38,461,southeast,0.00835,19,Lower slope (warm),0.37,4,138,0,2335,water,648,"31,968","86,855",3.56,"Buôn Trấp, Krông Ana District, Đắk Lắk province, Vietnam"
8f65b3b33c098b4,158,11.948,106.466,0.00,73,0.25,73,east,0.00837,2,Upper slope (flat),0.49,2,130,1,3655,stream,148,"3,803","23,192",1.72,"Lộc Ninh District, Bình Phước Province, Vietnam"
8f65b40d3558a09,159,10.902,108.052,0.32,11807,0.23,82,northwest,0.17633,23,Lower slope (warm),0.51,1,140,2,1966,river,"1,280","38,239","154,400",3.73,"Phan Thiết City, Hàm Thuận Nam District, Binh Thuan province, Vietnam"
8f65b439ab6e96e,160,10.861,107.842,0.20,2942,0.27,37,northeast,0.00840,2,Lower slope (flat),0.45,2,137,1,2745,river,416,"13,493","33,937",2.80,"Hàm Thuận Nam District, Binh Thuan province, Vietnam"
8f65b449414c9ab,161,11.245,108.497,0.20,746,0.30,12,southwest,0.02516,5,Lower slope (flat),0.40,1,149,0,1299,stream,"1,138","22,228","52,505",2.61,"Hải Xuân, Bắc Bình District, Binh Thuan province, Vietnam"
8f65b47a0552a54,162,11.092,108.155,0.14,350,0.28,39,northwest,0.00839,10,Lower slope (warm),0.40,1,142,0,1760,river,679,"26,742","75,949",2.28,"Ma Lâm, Hàm Thuận Bắc District, Binh Thuan province, Vietnam"
8f65b504d8cc340,163,10.393,106.781,0.17,999,0.34,2,southwest,0.00841,1,Upper slope (flat),0.35,2,93,1,1882,canal,"1,254","24,652","73,448",3.50,"Kiểng Phước, Go Cong Dong District, Tien Giang province, Vietnam"
8f65b50db691659,164,10.661,106.855,0.38,4208,0.34,5,east,0.02521,1,Lower slope (flat),0.36,2,100,0,264,river,593,"24,714","118,268",2.39,"Xã Phước Khánh, Nhơn Trạch District, Đồng Nai Province, 710000, Vietnam"
8f65b52328b6984,165,10.510,106.651,,0,0.40,5,northeast,0.00841,6,Upper slope (flat),0.24,2,131,2,49,river,"1,148","51,734","182,545",3.17,"Xã Phước Đông, Cần Đước District, Long An province, Vietnam"
8f65b529648e2d4,166,10.725,106.689,0.46,64,0.42,3,northeast,0.04201,1,Upper slope (flat),0.23,1,119,1,5,river,"16,438","1,269,686","4,648,837",2.35,"Đường số 1, Binh Hung, Bình Chánh District, Ho Chi Minh City, 70000, Vietnam"
8f65b530c792976,167,10.378,106.643,0.21,2078,0.35,-2,west,0.00841,0,Upper slope (flat),0.32,0,121,1,1845,canal,"2,119","88,544","239,088",3.20,"Long Chánh, Go Cong Town, Tien Giang province, Vietnam"
8f65b53408d4b83,168,10.336,106.529,0.17,86,0.26,1,south,0.00841,0,Lower slope (flat),0.42,1,124,1,757,canal,"1,819","36,359","163,861",3.05,"12A, Bình Đông, Gò Công Tây District, Tien Giang province, 0009, Vietnam"
8f65b537076dcb6,169,10.338,106.584,0.17,52,0.26,2,northeast,0.00841,1,Lower slope (flat),0.43,0,127,0,682,canal,"4,675","49,766","173,074",3.06,"ĐT.827, Vinh Binh, Gò Công Tây District, Tien Giang province, 0009, Vietnam"
8f65b542b883534,170,10.768,107.222,0.25,1013,0.29,190,northwest,0.00840,11,Upper slope (warm),0.46,3,120,1,961,stream,"1,455","30,321","108,854",2.45,"Xã Xuân Mỹ, Cẩm Mỹ District, Đồng Nai Province, 810000, Vietnam"
8f65b546a934b41,171,10.730,107.086,0.22,4297,0.31,46,southwest,0.01680,5,Lower slope (warm),0.42,2,122,2,2309,river,539,"12,559","97,940",2.24,"Bau Can, Long Thành District, Đồng Nai Province, Vietnam"
8f65b54f2b8950a,172,10.937,107.223,0.05,6,0.31,213,east,0.00840,35,Upper slope (warm),0.45,4,122,1,783,lake,"3,406","101,419","220,086",2.83,"Phường Suối Tre, Long Khánh City, Đồng Nai Province, Vietnam"
8f65b559e7b22c4,173,10.914,107.431,0.27,2321,0.31,172,southeast,0.05038,22,Upper slope (warm),0.44,3,136,0,1148,reservoir,"1,636","44,482","119,675",3.69,"Xuân Lộc District, Đồng Nai Province, Vietnam"
8f65b5681b61a53,174,10.995,106.853,0.41,1879,0.28,37,north,0.05876,12,Upper slope (flat),0.44,0,131,0,275,pond,"9,001","280,670","859,741",2.04,"Trảng Dài Ward, Biên Hòa City, Đồng Nai Province, 76913, Vietnam"
8f65b56b5a998ca,175,10.980,106.933,0.16,164,0.32,20,northeast,0.00839,4,Lower slope (warm),0.41,0,131,1,997,stream,"2,367","151,814","684,446",2.18,"Hố Nai 3, Xã Hố Nai 3, Trảng Bom District, Đồng Nai Province, Vietnam"
8f65b572e461892,176,10.692,106.936,0.14,457,0.26,24,southwest,0.06722,4,Upper slope (flat),0.48,1,130,0,3185,river,"2,413","52,805","177,718",1.95,"Nguyễn Văn Cừ, Xã Phước An, Nhơn Trạch District, Đồng Nai Province, Vietnam"
8f65b57ac60164a,177,10.831,106.971,0.15,91,0.29,33,south,0.02520,2,Upper slope (flat),0.47,2,129,0,821,reservoir,"1,356","58,444","217,091",2.34,"An Phuoc, Long Thành District, Đồng Nai Province, 8464, Vietnam"
8f65b5a6801acd3,178,10.011,106.554,0.90,2962,-1.00,-1,east,0.00842,1,Lower slope (flat),-1.00,0,-1,-1,164,river,882,"26,475","138,563",3.87,"Ấp Chín, Ba Tri District, Bến Tre Province, Vietnam"
8f65b5adacb16b0,179,10.302,106.632,0.34,711,0.29,2,northwest,0.12619,1,Upper slope (warm),0.40,1,127,1,292,canal,"3,493","35,068","202,787",3.28,"Haa Phu, Gò Công Tây District, Tien Giang province, Vietnam"
8f65b5af5351094,180,10.189,106.686,0.26,4874,0.38,-3,south,0.49652,0,Upper slope (flat),0.26,2,124,0,1773,canal,"5,213","36,939","95,720",3.30,"Bình Đại, Bình Đại District, Bến Tre Province, Vietnam"
8f65b66de50961b,181,12.400,108.199,0.08,249,0.33,448,northeast,0.00835,29,Upper slope (warm),0.39,4,133,2,2440,river,576,"14,414","33,326",3.39,"Liên Sơn, Lắk District, Đắk Lắk province, Vietnam"
8f65b69101a1b18,182,11.336,108.807,0.18,700,0.27,33,southeast,0.01677,10,Lower slope (warm),0.42,2,164,0,1836,coastline,757,"13,821","42,616",2.17,"Tuy Phong District, Binh Thuan province, Vietnam"
8f65b69757b44e1,183,11.230,108.663,0.27,3982,0.22,78,south,0.15097,1,Lower slope (warm),0.47,9,142,0,1746,ditch,552,"17,827","76,844",3.92,"Phú Điền, Tuy Phong District, Binh Thuan province, Vietnam"
8f65b6aed0ea526,184,11.511,108.064,0.16,1334,0.36,972,northwest,0.00838,40,Upper slope (warm),0.37,19,113,0,1814,stream,259,"7,201","55,574",2.66,"Quốc lộ 28, Di Linh District, Lâm Đồng Province, Vietnam"
8f65b6d343754e2,185,11.608,109.094,0.15,377,0.24,18,west,0.05863,4,Lower slope (warm),0.43,6,144,0,2315,coastline,"1,119","24,933","98,026",3.66,"Mỹ Tường, Ninh Hải District, Ninh Thuan province, Vietnam"
8f69145925a9ba5,186,11.592,109.134,0.28,754,0.26,18,southwest,0.01675,8,Lower slope (warm),0.42,2,147,0,715,coastline,"2,172","18,320","38,329",5.17,"Tỉnh lộ 702, Mỹ Tường, Ninh Hải District, Ninh Thuan province, Vietnam"
8f6914ca138e425,187,12.009,109.128,0.15,3027,0.29,43,southeast,0.00836,15,Lower slope (flat),0.43,1,145,1,4700,water,525,"13,070","96,857",3.34,"Liên Thôn 2, Cam Lâm District, Khánh Hòa Province, Vietnam"
8f6914d23aecb4d,188,12.273,109.061,0.26,1057,0.34,24,northwest,0.05014,20,Lower slope (warm),0.36,6,143,0,765,river,"1,963","55,020","146,372",1.38,"Tinh Lo 8, Diên Khánh, Diên Khánh District, Khánh Hòa Province, 650000, Vietnam"
8f69300b306ccf5,189,13.835,109.080,0.25,3791,0.26,48,north,0.01661,7,Valley,0.50,6,136,3,2303,river,"1,674","44,649","223,809",1.82,"An Nhon, An Nhơn District, Bình Định Province, 5800, Vietnam"
8f69305652d9955,190,13.885,108.956,0.25,3922,0.28,38,northeast,0.04982,9,Lower slope (warm),0.49,3,142,1,1905,stream,842,"28,014","90,429",2.61,"Gạch ngói Phú An, Phú An, Tây Sơn District, Bình Định Province, Vietnam"
8f6930c59309619,191,14.036,108.956,0.10,1553,0.34,74,southeast,0.01659,25,Lower slope (warm),0.36,3,143,1,4074,water,231,"8,328","42,330",3.67,"Tùng Chánh, Phù Cát District, Bình Định Province, Vietnam"
8f693215ec11085,192,13.001,108.868,0.14,612,0.33,211,east,0.00833,39,Upper slope (warm),0.40,3,139,0,1677,river,292,"6,171","21,756",3.68,"Buôn Bầu, Sông Hinh District, Phu Yen province, Vietnam"
8f6932a464a14c2,193,13.273,109.217,0.10,855,0.33,45,northeast,0.05827,9,Valley,0.39,4,127,2,3664,river,479,"24,834","90,300",3.45,"Chi Thanh Town, Tuy An District, Phu Yen province, Vietnam"
8f6932cc4486855,194,12.845,108.481,0.26,390,0.29,451,southeast,0.00834,17,Upper slope (warm),0.45,2,138,0,400,river,381,"21,422","79,949",4.14,"Ea Kar District, Đắk Lắk province, Vietnam"
8f6932da1718223,195,12.981,108.231,0.15,1874,0.32,778,northwest,0.00833,88,Upper slope (warm),0.40,5,121,0,4302,water,"1,616","25,160","97,404",5.56,"Krông Buk District, Đắk Lắk province, Vietnam"
8f6936101c72d58,196,13.891,107.944,0.17,6521,0.33,714,southwest,0.02491,40,Lower slope (warm),0.35,4,126,1,4569,water,329,"13,045","83,719",2.87,"Pleiku, Gia Lai Province, Vietnam"
8f6936a1e294934,197,14.043,108.310,0.12,799,0.33,743,northeast,0.00830,54,Upper slope (warm),0.40,1,121,0,2635,river,314,"11,662","34,822",4.37,"Mang Yang District, Gia Lai Province, Vietnam"
8f6936ce0951586,198,13.761,107.688,,0,0.29,335,southeast,0.02492,35,Lower slope (warm),0.45,3,128,1,3641,water,260,"12,844","36,928",2.38,"Chư Ty, Đức Cơ District, Gia Lai Province, Vietnam"