,Distance to Waterway (m),Drainage Direction,Elevation,Fine Earth Density (kg / m^3),Height Above Nearest Drainage (m),Landform Type,Nearest Water Type,Population - 1 km,Population - 10 km,Population - 5 km,Slope (degrees),Soil Clay Fraction,Soil Great Group,Soil Sand Fraction,Upstream Drainage Area (km^2),Wind Speed (m/s),area,area (km^2),country,id,place_name,risk,area (ha),number,geometry
39,126.98514126431759,south,1.0,115.0,0.0,Lower slope (warm),canal,202.0,43495.0,6789.0,0.7009099745671367,0.39,3.0,0.32,77.54121398925781,1.9986604452133179,4136.74407222523,0.0041367440722252305,Vietnam,8f65a258362e361,"Tân Đông, Xã Tân Đông, Thạnh Hóa District, Long An province, Vietnam",0.47436713497600796,0.413674407222523,40,POINT (106.2790446774113 10.60866367268096)
40,572.9357872868496,northeast,5.0,76.0,0.6000001430511475,Lower slope (flat),canal,1279.0,145620.0,43019.0,0.6936864384706972,0.44,2.0,0.2,0.008405298925936222,3.121044874191284,238.06839936506057,0.00023806839936506058,Vietnam,8f65a265d81ba74,"843, Tan My, Thanh Bình District, Dong Thap Province, Vietnam",0.1644552435167681,0.023806839936506057,41,POINT (105.5050463261326 10.58349678191897)
41,419.6976030929042,north,4.0,103.0,0.09999990463256836,Upper slope (warm),river,1568.0,71610.0,29099.0,1.5629011930268517,0.35,1.0,0.33,0.00840289331972599,3.0700933933258057,1700.812683298033,0.001700812683298033,Vietnam,8f65a26eb9a90e2,"Tam Nông District, Dong Thap Province, Vietnam",0.3617513499311246,0.1700812683298033,42,POINT (105.5357544682676 10.67288978524786)
42,1112.072224023117,south,3.0,96.0,0.0,Lower slope (flat),canal,1052.0,173691.0,34216.0,0.3091606457115311,0.42,1.0,0.24,0.05044881999492645,3.0702292919158936,4680.326116583015,0.004680326116583015,Vietnam,8f65a27093936d0,"Cao Lanh District, Dong Thap Province, Vietnam",0.27561003496626635,0.4680326116583015,43,POINT (105.7207937954222 10.47625430777295)
43,910.9932124362962,northwest,1.0,85.0,0.5,Lower slope (flat),canal,2198.0,80968.0,23759.0,0.4404647251041264,0.35,2.0,0.33,0.008425543084740639,3.1638035774230957,1364.5173311328208,0.0013645173311328208,Vietnam,8f65a2a222e6a6c,"61, Hòa An, Xã Hòa An, Phụng Hiệp District, Hậu Giang Province, Vietnam",0.27349123551184756,0.13645173311328207,44,POINT (105.6408375405552 9.80164795717625)
44,1162.6872010097181,north,3.0,99.0,1.0,Upper slope (flat),river,2751.0,109000.0,34452.0,0.4404255469064112,0.31,1.0,0.35,0.008426988497376442,3.162409782409668,2810.1646781629424,0.0028101646781629424,Vietnam,8f65a2a69521581,"Quốc lộ 61, Xã Tân Tiến, Vị Thanh, Hậu Giang Province, Vietnam",0.3142689053701706,0.28101646781629425,45,POINT (105.403826069172 9.743262713264153)
45,66.43478694746484,north,-1.0,87.0,0.10000014305114746,Lower slope (flat),ditch,3308.0,116281.0,46371.0,0.9903214751911933,0.38,1.0,0.28,0.008428147993981838,3.265923023223877,1369.9583028918255,0.0013699583028918254,Vietnam,8f65a2b4232a459,"Bình Thạnh, Phường Bình Thạnh, Long My Town, Hậu Giang Province, Vietnam",0.5378475405831005,0.13699583028918255,46,POINT (105.5701034525554 9.695505333187313)
46,674.5743636958341,north,6.0,122.0,3.4000003337860107,Lower slope (flat),river,1466.0,88685.0,33515.0,0.4408959680670564,0.3,3.0,0.39,0.008409623056650162,3.070953607559204,3372.204875293831,0.0033722048752938306,Vietnam,8f65a348dacccda,"Xã Núi Tô, Tri Tôn District, An Giang Province, Vietnam",0.37442169998730696,0.33722048752938305,47,POINT (104.9675789639119 10.42042273235951)
47,195.21071478096763,south,0.0,102.0,0.40000009536743164,Upper slope (flat),water,839.0,76483.0,19146.0,0.31401924440573975,0.41,3.0,0.22,0.016836337745189667,3.329819679260254,2214.984176125262,0.002214984176125262,Vietnam,8f65a3574a16500,"Hon Dat District, Kien Giang Province, Vietnam",0.41505311638793363,0.2214984176125262,48,POINT (105.025067201348 10.09238948230749)
48,294.302276330743,east,2.0,83.0,1.6000001430511475,Upper slope (flat),canal,323.0,32477.0,11284.0,0.8817145788120616,0.43,2.0,0.25,0.008410116657614708,2.235283613204956,1832.04738472125,0.00183204738472125,Vietnam,8f65a36e6476c28,"Ha Tien City, Kien Giang Province, Vietnam",0.33068044602022956,0.18320473847212498,49,POINT (104.4939356147808 10.40279270965413)
49,817.6458501086115,southeast,3.0,116.0,0.20000004768371582,Lower slope (flat),ditch,399.0,20901.0,10761.0,0.3141790999183711,0.43,1.0,0.21,0.008414003998041153,3.132535457611084,8067.644519615821,0.008067644519615821,Vietnam,8f65a3719320908,"Kien Luong District, Kien Giang Province, Vietnam",0.3149103567448712,0.8067644519615822,50,POINT (104.615845057014 10.2544438136163)
50,396.9755168075219,south,3.0,109.0,0.7999999523162842,Lower slope (flat),canal,1651.0,160547.0,43828.0,0.4405165949633603,0.32,0.0,0.34,0.00842363853007555,3.061305522918701,1699.4941980797678,0.0016994941980797678,Vietnam,8f65a3c00309571,"Minh Lương, Châu Thành District, Kien Giang Province, Vietnam",0.38309097642507456,0.1699494198079768,51,POINT (105.1707808676342 9.877803754400446)
51,241.38336284482583,west,-1.0,101.0,0.2999999523162842,Lower slope (warm),canal,2679.0,98271.0,33243.0,0.6933521305017638,0.36,0.0,0.24,0.01684930920600891,2.9764528274536133,45.4042261036839,4.54042261036839e-05,Vietnam,8f65a3c264a8acb,"Giồng Riềng District, Kien Giang Province, Vietnam",0.2117123213494775,0.00454042261036839,52,POINT (105.2335194798439 9.836659213932126)
52,85.69631470909506,west,1.0,95.0,0.5000001192092896,Upper slope (flat),canal,1073.0,109568.0,33249.0,0.9790071323047412,0.32,2.0,0.32,0.008426916785538197,2.871654510498047,1119.8774360031591,0.0011198774360031592,Vietnam,8f65a3d31d88614,"Quốc lộ 61, Huyện Gò Quao, Kien Giang Province, Vietnam",0.5056958573175121,0.11198774360031592,53,POINT (105.3441522320937 9.746158407778102)
53,194.14211493837135,southwest,10.0,99.0,23.0,Lower slope (warm),coastline,120.0,4592.0,1995.0,5.760941122788841,0.31,1.0,0.37,0.04226301237940788,2.8092989921569824,3150.3909019610915,0.0031503909019610916,Vietnam,8f65a441edac840,"Prison Escape, Ha Huy Giap Street, Khu 5, Côn Sơn, Con Dao, Côn Đảo District, Bà Rịa - Vũng Tàu Province, Vietnam",0.44195130332359495,0.31503909019610915,54,POINT (106.600643123028 8.645451337240484)
54,409.46264290606143,north,1.0,133.0,0.8000001907348633,Valley,river,1878.0,245318.0,52045.0,0.9446515660256145,0.31,2.0,0.41,0.016789721325039864,2.1677842140197754,23653.21330365176,0.02365321330365176,Vietnam,8f65b181069981b,"Tam Tán, Thai My Commune, Củ Chi District, Ho Chi Minh City, 82719, Vietnam",0.5436907878616417,2.365321330365176,55,POINT (106.4300714427295 10.9648628600663)
55,91.69206328634368,northwest,2.0,119.0,1.2999999523162842,Lower slope (flat),stream,7091.0,2688243.0,391284.0,1.8258464322773724,0.36,0.0,0.29,0.008400709368288517,2.583427667617798,189.0792957318067,0.0001890792957318067,Vietnam,8f65b19350a008d,"Tan Tao A Ward, Binh Tan District, Ho Chi Minh City, Vietnam",0.4156459859634392,0.01890792957318067,56,POINT (106.5673109973932 10.75273913998173)
56,2007.0748033779005,northwest,43.0,126.0,5.799999237060547,Valley,stream,1280.0,276164.0,54286.0,1.5454433277795698,0.27,2.0,0.49,0.008391052484512329,2.2532522678375244,0.0,0.0,Vietnam,8f65b1d2ad6ecdd,"Phường Tân Hiệp, Tan Uyen Town, Binh Duong province, Vietnam",,0.0,57,POINT (106.7473412068236 11.10124816828686)
57,579.3377261573595,southwest,56.0,123.0,7.200000762939453,Valley,stream,1914.0,98811.0,27658.0,4.684168706066446,0.31,1.0,0.43,0.04194969683885574,2.0075623989105225,455.6192732286022,0.0004556192732286022,Vietnam,8f65b1d36665359,"Tân Thành, Bắc Tân Uyên District, Binh Duong province, Vietnam",0.2728909340171053,0.04556192732286022,58,POINT (106.8485499794192 11.13836011533231)
58,2454.058124787729,north,48.0,127.0,1.6000022888183594,Upper slope (warm),water,858.0,225079.0,32847.0,0.0,0.27,2.0,0.51,0.008388839662075043,2.4948337078094482,1842.1085102411453,0.0018421085102411452,Vietnam,8f65b1d52413376,"Phường Chánh Phú Hòa, Ben Cat Town, Binh Duong province, Vietnam",0.20250008469462802,0.18421085102411452,59,POINT (106.6571170385006 11.17927235264114)
59,1882.2523228833259,southwest,2.0,93.0,0.8999999761581421,Upper slope (flat),canal,1254.0,73448.0,24652.0,1.6883753591394335,0.34,1.0,0.35,0.00841035321354866,3.4978926181793213,998.6531390689503,0.0009986531390689503,Vietnam,8f65b504d8cc340,"Kiểng Phước, Xã Kiểng Phước, Go Cong Dong District, Tien Giang province, Vietnam",0.16951191646805128,0.09986531390689503,60,POINT (106.7809685341334 10.39328044737412)
60,263.7656548210419,east,5.0,100.0,1.100000023841858,Lower slope (flat),river,593.0,118268.0,24714.0,1.9120060355479218,0.34,0.0,0.36,0.02520962618291378,2.393994092941284,4208.031928316837,0.0042080319283168376,Vietnam,8f65b50db691659,"Xã Phước Khánh, Nhơn Trạch District, Đồng Nai Province, Vietnam",0.4478809884023676,0.42080319283168377,61,POINT (106.8547256748369 10.66104962944429)
61,48.91505919442385,northeast,5.0,131.0,6.099999904632568,Upper slope (flat),river,1148.0,182545.0,51734.0,1.9110908296480376,0.4,2.0,0.24,0.00840725377202034,3.1656479835510254,0.0,0.0,Vietnam,8f65b52328b6984,"Xã Phước Đông, Cần Đước District, Long An province, Vietnam",,0.0,62,POINT (106.65098667559 10.51041598535502)
62,5.24787089894111,northeast,3.0,119.0,1.1000001430511475,Upper slope (flat),river,16438.0,4648837.0,1269686.0,0.8821853280471972,0.42,1.0,0.23,0.04200733080506325,2.3450992107391357,63.54519147789538,6.354519147789538e-05,Vietnam,8f65b529648e2d4,"Đường số 1, Xã Bình Hưng, Bình Chánh District, Ho Chi Minh City, 72915, Vietnam",0.5460639777894764,0.006354519147789538,63,POINT (106.6891264066272 10.72511200739024)
63,1845.0840048235,west,-2.0,121.0,0.0,Upper slope (flat),canal,2119.0,239088.0,88544.0,0.44086546416232586,0.35,1.0,0.32,0.008410775102674961,3.1952474117279053,2077.9364702154953,0.0020779364702154953,Vietnam,8f65b530c792976,"Xã Long Chánh, Go Cong Town, Tien Giang province, Vietnam",0.22181459267670225,0.20779364702154954,64,POINT (106.6427858860706 10.37765783559386)
64,756.8264804945727,south,1.0,124.0,0.09999990463256836,Lower slope (flat),canal,1819.0,163861.0,36359.0,0.9920862903045005,0.26,1.0,0.42,0.008411870338022709,3.045491933822632,85.56621462277224,8.556621462277223e-05,Vietnam,8f65b53408d4b83,"12A, Thạnh Nhựt, Xã Thạnh Nhựt, Gò Công Tây District, Tien Giang province, Vietnam",0.16798326852233153,0.008556621462277224,65,POINT (106.5288664800768 10.33568008395361)
65,682.1469483729736,northeast,2.0,127.0,0.7000000476837158,Lower slope (flat),canal,4675.0,173074.0,49766.0,0.4408368766346459,0.26,0.0,0.43,0.00841182004660368,3.06357479095459,52.29152575851728,5.229152575851728e-05,Vietnam,8f65b537076dcb6,"ĐT.827, Xã Long Vĩnh, Gò Công Tây District, Tien Giang province, Vietnam",0.17048392943336227,0.005229152575851728,66,POINT (106.583663691228 10.33763058137461)
66,961.2239092660267,northwest,190.0,120.0,11.099990844726562,Upper slope (warm),stream,1455.0,108854.0,30321.0,3.454362857976113,0.29,1.0,0.46,0.008400273509323597,2.4476959705352783,1013.332250487334,0.001013332250487334,Vietnam,8f65b542b883534,"Xã Xuân Mỹ, Cẩm Mỹ District, Đồng Nai Province, Vietnam",0.26981730358786893,0.1013332250487334,67,POINT (107.2219948766254 10.76801579165105)
67,2308.911174290576,southwest,46.0,122.0,4.5,Lower slope (warm),river,539.0,97940.0,12559.0,1.9124252058775983,0.31,2.0,0.42,0.01680263690650463,2.2406020164489746,4297.310517225301,0.004297310517225301,Vietnam,8f65b546a934b41,"Bau Can, Long Thành District, Đồng Nai Province, Vietnam",0.23002158122753155,0.4297310517225301,68,POINT (107.0864276869125 10.72972220798012)
68,782.7036019046986,east,213.0,122.0,34.69999694824219,Upper slope (warm),lake,3406.0,220086.0,101419.0,3.9815442329337953,0.31,1.0,0.45,0.00839564111083746,2.827594518661499,6.363475529551837,6.3634755295518375e-06,Vietnam,8f65b54f2b8950a,"Phường Suối Tre, Long Khánh City, Đồng Nai Province, Vietnam",0.0,0.0006363475529551837,69,POINT (107.2234942486279 10.9366634700577)
69,1148.077228902424,southeast,172.0,136.0,22.0,Upper slope (warm),reservoir,1636.0,119675.0,44482.0,2.6456604127830423,0.31,0.0,0.44,0.050377391278743744,3.6931166648864746,2320.6806044485065,0.0023206806044485063,Vietnam,8f65b559e7b22c4,"Xã Xuân Tâm, Xuân Lộc District, Đồng Nai Province, Vietnam",0.29291366571868815,0.23206806044485062,70,POINT (107.430787839144 10.91398549462376)
70,274.9410916197612,north,37.0,131.0,11.500001907348633,Upper slope (flat),pond,9001.0,859741.0,280670.0,0.3091606457115311,0.28,0.0,0.44,0.05875834822654724,2.037456750869751,1878.8393876357097,0.0018788393876357098,Vietnam,8f65b5681b61a53,"Trảng Dài Ward, Biên Hòa City, Đồng Nai Province, 76913, Vietnam",0.48387282331732273,0.18788393876357098,71,POINT (106.8534465918127 10.99534621870709)
71,997.0480940599903,northeast,20.0,131.0,4.0,Lower slope (warm),stream,2367.0,684446.0,151814.0,0.4413097984426889,0.32,1.0,0.41,0.008394438773393631,2.1774723529815674,164.03410041502983,0.00016403410041502983,Vietnam,8f65b56b5a998ca,"Hố Nai 3, Xã Hố Nai 3, Đồng Nai Province, Vietnam",0.1540911869937717,0.016403410041502982,72,POINT (106.9331677546795 10.97987885143351)
72,3185.0365765456227,southwest,24.0,130.0,4.0,Upper slope (flat),river,2413.0,177718.0,52805.0,0.8821359557775891,0.26,0.0,0.48,0.06721880286931992,1.9475598335266113,457.41829698570626,0.0004574182969857063,Vietnam,8f65b572e461892,"Nguyễn Văn Cừ, Xã Phước An, Nhơn Trạch District, Đồng Nai Province, Vietnam",0.1190775343751072,0.04574182969857063,73,POINT (106.9356512302834 10.69208456962812)
73,821.0314792031708,south,33.0,129.0,1.8000011444091797,Upper slope (flat),reservoir,1356.0,217091.0,58444.0,2.240787626280714,0.29,0.0,0.47,0.02519562840461731,2.3428022861480713,91.38872070116062,9.138872070116063e-05,Vietnam,8f65b57ac60164a,"An Phuoc, Long Thành District, Đồng Nai Province, Vietnam",0.14238846865191596,0.009138872070116063,74,POINT (106.9709910062782 10.83105976227515)
74,292.4656169930224,northwest,2.0,127.0,0.5999999046325684,Upper slope (warm),canal,3493.0,202787.0,35068.0,1.3222236496574693,0.29,1.0,0.4,0.12619233131408691,3.2838449478149414,711.3329171418469,0.0007113329171418469,Vietnam,8f65b5adacb16b0,"Long Bình, Xã Long Bình, Gò Công Tây District, Tien Giang province, Vietnam",0.39429519497842735,0.07113329171418468,75,POINT (106.6319949391075 10.30165469009903)
75,1772.9111405335466,south,-3.0,124.0,0.4999999403953552,Upper slope (flat),canal,5213.0,95720.0,36939.0,1.5613281435197945,0.38,0.0,0.26,0.4965217709541321,3.300049066543579,4874.339528889248,0.004874339528889248,Vietnam,8f65b5af5351094,"Bình Đại, Bình Đại District, Bến Tre Province, Vietnam",0.2820049032123337,0.48743395288892477,76,POINT (106.6856528561534 10.18862352337187)
76,2303.327671190667,north,48.0,136.0,6.899997711181641,Valley,river,1674.0,223809.0,44649.0,5.588972104867973,0.26,3.0,0.5,0.016609303653240204,1.8205450773239136,3790.8631307958863,0.003790863130795886,Vietnam,8f69300b306ccf5,"An Nhon, An Nhơn District, Bình Định Province, Vietnam",0.2715597567594721,0.3790863130795886,77,POINT (109.0803413075353 13.83540917725431)
77,1677.3044406151535,east,211.0,139.0,38.899993896484375,Upper slope (warm),river,292.0,21756.0,6171.0,3.3020933937715125,0.33,0.0,0.4,0.008332975208759308,3.6786386966705322,612.3298157642521,0.000612329815764252,Vietnam,8f693215ec11085,"Buôn Bầu, Sông Hinh District, Phu Yen province, Vietnam",0.1258494746090264,0.061232981576425205,78,POINT (108.8684413185409 13.00092170869342)
78,3664.1307017927566,northeast,45.0,127.0,9.200000762939453,Valley,river,479.0,90300.0,24834.0,4.317082765790048,0.33,2.0,0.39,0.058268167078495026,3.4521288871765137,854.9641704141246,0.0008549641704141246,Vietnam,8f6932a464a14c2,"Chi Thanh Town, Tuy An District, Phu Yen province, Vietnam",0.07219387592704482,0.08549641704141246,79,POINT (109.2173659452452 13.27270311442915)
79,399.54752364856284,southeast,451.0,138.0,17.29998779296875,Upper slope (warm),river,381.0,79949.0,21422.0,1.9997388693568237,0.29,0.0,0.45,0.008338089101016521,4.138969898223877,390.49478567748497,0.00039049478567748495,Vietnam,8f6932cc4486855,"Ea Kar District, Đắk Lắk province, Vietnam",0.27746865552273015,0.03904947856774849,80,POINT (108.4814444568786 12.8451107659333)
